company,year,Startdate,Enddate,WhetherResultsAreAuditedOrUnaudited,NatureOfReportStandaloneConsolidated,RevenueFromOperations,OtherIncome,Income,CostOfMaterialsConsumed,PurchasesOfStockInTrade,ChangesInInventoriesOfFinishedGoodsWorkInProgressAndStockInTrade,EmployeeBenefitExpense,FinanceCosts,DepreciationDepletionAndAmortisationExpense,OtherExpenses,Expenses,ProfitBeforeExceptionalItemsAndTax,ExceptionalItemsBeforeTax,ProfitBeforeTax,CurrentTax,DeferredTax,TaxExpense,NetMovementInRegulatoryDeferralAccountBalancesRelatedToProfitOrLossAndTheRelatedDeferredTaxMovement,ProfitLossForPeriodFromContinuingOperations,ProfitLossFromDiscontinuedOperationsBeforeTax,TaxExpenseOfDiscontinuedOperations,ProfitLossFromDiscontinuedOperationsAfterTax,ProfitLossForPeriod,OtherComprehensiveIncomeNetOfTaxes,ComprehensiveIncomeForThePeriod,ProfitOrLossAttributableToOwnersOfParent,ProfitOrLossAttributableToNonControllingInterests,ComprehensiveIncomeForThePeriodAttributableToOwnersOfParent,ComprehensiveIncomeForThePeriodAttributableToOwnersOfParentNonControllingInterests,PaidUpValueOfEquityShareCapital,FaceValueOfEquityShareCapital,ReserveExcludingRevaluationReserves,BasicEarningsLossPerShareFromContinuingOperations,DilutedEarningsLossPerShareFromContinuingOperations,BasicEarningsLossPerShareFromDiscontinuedOperations,DilutedEarningsLossPerShareFromDiscontinuedOperations,BasicEarningsLossPerShareFromContinuingAndDiscontinuedOperations,DilutedEarningsLossPerShareFromContinuingAndDiscontinuedOperations,DebtEquityRatio,DebtServiceCoverageRatio,InterestServiceCoverageRatio,InterSegmentRevenue,SegmentFinanceCosts,OtherUnallocableExpenditureNetOffUnAllocableIncome,UnAllocableAssets,UnAllocableLiabilities,IsCompanyReportingMultisegmentOrSingleSegment,ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod,SegmentRevenue,SegmentRevenueFromOperations,SegmentProfitLossBeforeTaxAndFinanceCosts,SegmentProfitBeforeTax,NetSegmentAssets,SegmentLiabilities,NetSegmentLiabilities,AdjustmentsForFinanceCosts,AdjustmentsForDecreaseIncreaseInInventories,AdjustmentsForDecreaseIncreaseInTradeReceivablesCurrent,AdjustmentsForDecreaseIncreaseInTradeReceivablesNoncurrent,AdjustmentsForDecreaseIncreaseInOtherCurrentAssets,AdjustmentsForDecreaseIncreaseInOtherNoncurrentAssets,AdjustmentsForOtherFinancialAssetsNoncurrent,AdjustmentsForOtherFinancialAssetsCurrent,AdjustmentsForOtherBankBalances,AdjustmentsForIncreaseDecreaseInTradePayablesCurrent,AdjustmentsForIncreaseDecreaseInTradePayablesNoncurrent,AdjustmentsForIncreaseDecreaseInOtherCurrentLiabilities,AdjustmentsForIncreaseDecreaseInOtherNoncurrentLiabilities,AdjustmentsForDepreciationAndAmortisationExpense,AdjustmentsForImpairmentLossReversalOfImpairmentLossRecognisedInProfitOrLoss,AdjustmentsForProvisionsCurrent,AdjustmentsForProvisionsNoncurrent,AdjustmentsForOtherFinancialLiabilitiesCurrent,AdjustmentsForOtherFinancialLiabilitiesNoncurrent,AdjustmentsForUnrealisedForeignExchangeLossesGains,AdjustmentsForDividendIncome,AdjustmentsForInterestIncome,AdjustmentsForSharebasedPayments,AdjustmentsForFairValueGainsLosses,AdjustmentsForUndistributedProfitsOfAssociates,OtherAdjustmentsForWhichCashEffectsAreInvestingOrFinancingCashFlow,OtherAdjustmentsToReconcileProfitLoss,OtherAdjustmentsForNoncashItems,ShareOfProfitAndLossFromPartnershipFirmOrAssociationOfPersonsOrLimitedLiabilityPartnerships,AdjustmentsForReconcileProfitLoss,CashFlowsFromUsedInOperations,DividendsReceivedClassifiedAsOperatingActivities,InterestPaidClassifiedAsOperatingActivities,InterestReceivedClassifiedAsOperatingActivities,IncomeTaxesPaidRefundClassifiedAsOperatingActivities,OtherInflowsOutflowsOfCashClassifiedAsOperatingActivities,CashFlowsFromUsedInOperatingActivities,CashFlowsFromLosingControlOfSubsidiariesOrOtherBusinessesClassifiedAsInvestingActivities,CashFlowsUsedInObtainingControlOfSubsidiariesOrOtherBusinessesClassifiedAsInvestingActivities,OtherCashReceiptsFromSalesOfEquityOrDebtInstrumentsOfOtherEntitiesClassifiedAsInvestingActivities,OtherCashPaymentsToAcquireEquityOrDebtInstrumentsOfOtherEntitiesClassifiedAsInvestingActivities,OtherCashReceiptsFromSalesOfInterestsInJointVenturesClassifiedAsInvestingActivities,OtherCashPaymentsToAcquireInterestsInJointVenturesClassifiedAsInvestingActivities,CashReceiptsFromShareOfProfitsOfPartnershipFirmOrAssociationOfPersonsOrLimitedLiabilityPartnerships,CashPaymentForInvestmentInPartnershipFirmOrAssociationOfPersonsOrLimitedLiabilityPartnerships,ProceedsFromSalesOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,ProceedsFromSalesOfInvestmentPropertyClassifiedAsInvestingActivities,PurchaseOfInvestmentPropertyClassifiedAsInvestingActivities,ProceedsFromSalesOfIntangibleAssetsUnderDevelopment,PurchaseOfIntangibleAssetsUnderDevelopment,ProceedsFromSalesOfGoodwillClassifiedAsInvestingActivities,PurchaseOfGoodwillClassifiedAsInvestingActivities,ProceedsFromSalesOfIntangibleAssetsClassifiedAsInvestingActivities,PurchaseOfIntangibleAssetsClassifiedAsInvestingActivities,ProceedsFromBiologicalAssetsOtherThanBearerPlantsClassifiedAsInvestingActivities,PurchaseOfBiologicalAssetsOtherThanBearerPlantsClassifiedAsInvestingActivities,ProceedsFromSalesOfOtherLongTermAssetsClassifiedAsInvestingActivities,PurchaseOfOtherLongTermAssetsClassifiedAsInvestingActivities,CashAdvancesAndLoansMadeToOtherPartiesClassifiedAsInvestingActivities,CashReceiptsFromRepaymentOfAdvancesAndLoansMadeToOtherPartiesClassifiedAsInvestingActivities,CashPaymentsForFutureContractsForwardContractsOptionContractsAndSwapContractsClassifiedAsInvestingActivities,CashReceiptsFromFutureContractsForwardContractsOptionContractsAndSwapContractsClassifiedAsInvestingActivities,DividendsReceivedClassifiedAsInvestingActivities,InterestReceivedClassifiedAsInvestingActivities,IncomeTaxesPaidRefundClassifiedAsInvestingActivities,OtherInflowsOutflowsOfCashClassifiedAsInvestingActivities,ProceedsFromGovernmentGrantsClassifiedAsInvestingActivities,CashFlowsFromUsedInInvestingActivities,ProceedsFromChangesInOwnershipInterestsInSubsidiaries,PaymentsFromChangesInOwnershipInterestsInSubsidiaries,ProceedsFromIssuingSharesClassifiedAsFinancingActivities,ProceedsFromIssuingOtherEquityInstruments,PaymentsToAcquireOrRedeemEntitysShares,PaymentsOfOtherEquityInstruments,ProceedsFromExerciseOfStockOptions,ProceedsFromIssuingDebenturesNotesBondsEtc,ProceedsFromBorrowingsClassifiedAsFinancingActivities,RepaymentsOfBorrowingsClassifiedAsFinancingActivities,PaymentsOfFinanceLeaseLiabilitiesClassifiedAsFinancingActivities,PaymentsOfLeaseLiabilitiesClassifiedAsFinancingActivities,DividendsPaidClassifiedAsFinancingActivities,InterestPaidClassifiedAsFinancingActivities,IncomeTaxesPaidRefundClassifiedAsFinancingActivities,OtherInflowsOutflowsOfCashClassifiedAsFinancingActivities,CashFlowsFromUsedInFinancingActivities,IncreaseDecreaseInCashAndCashEquivalentsBeforeEffectOfExchangeRateChanges,EffectOfExchangeRateChangesOnCashAndCashEquivalents,IncreaseDecreaseInCashAndCashEquivalents,CashAndCashEquivalentsCashFlowStatement,NonControllingInterest,PropertyPlantAndEquipment,CapitalWorkInProgress,InvestmentProperty,Goodwill,OtherIntangibleAssets,IntangibleAssetsUnderDevelopment,BiologicalAssetsOtherThanBearerPlants,InvestmentsAccountedForUsingEquityMethod,NoncurrentInvestments,TradeReceivablesNoncurrent,LoansNoncurrent,OtherNoncurrentFinancialAssets,NoncurrentFinancialAssets,DeferredTaxAssetsNet,OtherNoncurrentAssets,NoncurrentAssets,Inventories,CurrentInvestments,TradeReceivablesCurrent,CashAndCashEquivalents,BankBalanceOtherThanCashAndCashEquivalents,LoansCurrent,OtherCurrentFinancialAssets,CurrentFinancialAssets,CurrentTaxAssets,OtherCurrentAssets,CurrentAssets,NoncurrentAssetsClassifiedAsHeldForSale,RegulatoryDeferralAccountDebitBalancesAndRelatedDeferredTaxAssets,Assets,EquityShareCapital,OtherEquity,EquityAttributableToOwnersOfParent,Equity,BorrowingsNoncurrent,TradePayablesNoncurrent,OtherNoncurrentFinancialLiabilities,NoncurrentFinancialLiabilities,ProvisionsNoncurrent,DeferredTaxLiabilitiesNet,DeferredGovernmentGrantsNoncurrent,OtherNoncurrentLiabilities,NoncurrentLiabilities,BorrowingsCurrent,TradePayablesCurrent,OtherCurrentFinancialLiabilities,CurrentFinancialLiabilities,OtherCurrentLiabilities,ProvisionsCurrent,CurrentTaxLiabilities,DeferredGovernmentGrantsCurrent,CurrentLiabilities,LiabilitiesDirectlyAssociatedWithAssetsInDisposalGroupClassifiedAsHeldForSale,RegulatoryDeferralAccountCreditBalancesAndRelatedDeferredTaxLiability,Liabilities,EquityAndLiabilities,AmountOfItemThatWillNotBeReclassifiedToProfitAndLoss,IncomeTaxRelatingToItmesThatWillNotBeReclassifiedToProfitOrLoss,AmountOfItemThatWillBeReclassifiedToProfitAndLoss,IncomeTaxRelatingToItmesThatWillBeReclassifiedToProfitOrLoss
HCL Technologies Limited,2019,20180401,20190331,Audited,Standalone,3150053200,97485500,3247538700,0,17196200,2664200,978366900,1937600,154523600,890206100,2044894600,1202644100,0,1202644100,285069400,-73628800,211440600,0,991203500,0,0,0,991203500,2906400,994109900,0,0,0,0,32818100,0.02422,0,0.7228459,0.7224826,0,0,0.7228459,0.7224826,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.00E+14,,,,,,,5021895900,,,,,,,,,,,,,,,,,,2.48E+14,,,,,,,,
HCL Technologies Limited,2020,20190401,20200331,Audited,Consolidated,9541260000,79515000,9620775000,0,207360000,0,4715280000,68175000,461700000,2280960000,7733475000,1887300000,0,1887300000,380835000,13770000,394605000,0,1492695000,0,0,0,1492695000,64665000,1557360000,1492695000,0,1555875000,1485000,73305000,0.027,0,0.550125,0.550125,0,0,0.550125,0.550125,0,0,0,0,68175000,-77490000,0,0,Multi segment,0,9541260000,9541260000,1877985000,1887300000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.76E+14,,,,,,,6941835000,,,,,,,,,,,,,,,,,,4.79E+14,,,,,,,,
HCL Technologies Limited,2021,20200401,20210331,Audited,Consolidated,10176165000,125145000,10301310000,0,229230000,-405000,5245155000,68985000,622485000,1995705000,8161155000,2140155000,0,2140155000,502065000,130275000,632340000,0,1507815000,0,0,0,1507815000,102330000,1610145000,1504575000,3240000,1607580000,2565000,73305000,0.027,0,0.554445,0.554445,0,0,0.554445,0.554445,0,0,0,1350000,68985000,-125145000,0,0,Multi segment,0,10177515000,10176165000,2083995000,2140155000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.70E+14,,,,,,,8111070000,,,,,,,,,,,,,,,,,,3.51E+14,,,,,,,,
HCL Technologies Limited,2022,20210401,20220331,Audited,Consolidated,10877677000,135509000,11013186000,0,187071000,-8509000,5858510000,40513000,549402000,2233295000,8860282000,2152904000,-127000,2152777000,437134000,-1778000,435356000,0,1717421000,0,0,0,1717421000,96139000,1813560000,1714373000,3048000,1809877000,3683000,68961000,0.0254,0,0.632079,0.632079,0,0,0.632079,0.632079,0,0,0,3175000,40513000,-135509000,0,0,Multi segment,0,10880852000,10877677000,2057908000,2152904000,0,0,0,28575000,26289000,-356743000,0,0,0,0,27813000,0,91186000,0,0,0,549402000,0,0,0,141732000,0,0,0,74041000,10287000,0,0,-16383000,0,2540000,127000,430784000,2583561000,0,0,0,437261000,0,2146300000,0,0,4218305000,4137025000,0,0,0,1397000,11430000,208915000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74930000,12827000,243078000,0,187579000,0,94742000,0,0,102108000,0,0,0,9779000,17399000,135509000,0,1446403000,8763000,0,-47371000,-1842516000,491363000,15240000,506603000,1334770000,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.71E+14,,,,,,,7874762000,,,,,,,,,,,,,,,,,,3.80E+14,,,,,,,,
HCL Technologies Limited,2023,20220401,20230331,Audited,Consolidated,12286321600,164453800,12450775400,0,250919200,-8113700,6694408000,42748300,501959500,2608857300,10090778600,2359996800,0,2359996800,564931500,-2664200,562267300,0,1797729500,0,0,0,1797729500,157551100,1955280600,1798456100,-726600,-242200,-726600,65757300,0.02422,0,0.6642335,0.6635069,0,0,0.6642335,0.6635069,0,0,0,56917000,42748300,-164453800,,,Multi segment,0,12343238600,12286321600,2238291300,2359996800,,0,,28821800,-4480700,-392364000,0,0,0,0,111048700,0,-21192500,0,0,0,501959500,0,0,0,148953000,0,0,0,93125900,37298800,0,0,-53041800,0,4844000,0,268720900,2628717700,0,0,0,447827800,0,2180889900,1089900,85496600,4314308600,4192482000,0,0,121100,363300,26278700,201147100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77019600,21071400,-394301600,0,-476044100,0,0,0,0,0,0,0,0,15016400,238809200,112259700,0,1573694500,9688000,0,-3754100,-1923189100,-218343300,43353800,-174989500,1097771500,-847700,650428100,4844000,0,2248463700,1293469100,0,0,0,13321000,82469100,0,154886900,250677000,151617200,224398300,4823897400,27610800,652123500,3088776600,1097771500,685304900,315223300,135632000,5974831800,23614500,462117600,6488174700,0,0,11312072100,65757300,7854788200,7920545500,7919697800,255642100,0,262787000,518429100,159246500,19497100,0,99907500,797080200,16954000,778430800,736409100,1531793900,667503200,135632000,260365000,0,2595294100,0,0,3392374300,11312072100,26036500,7629300,129213700,-9930200
HCL Technologies Limited,2024,20230401,20240331,Audited,Consolidated,13222533900,179848500,13402382400,0,211006200,5172900,7516344000,66525900,502011900,2578991400,10880052300,2522330100,0,2522330100,556507800,75909300,632417100,0,1889913000,0,0,0,1889913000,102856500,1992769500,0,0,0,0,0,0,0,0.6976197,0.6960558,0,0,0.6976197,0.6960558,0,0,0,0,,-113082000,,,Multi segment,0,13222533900,13222533900,2409248100,2522330100,,0,,32360700,7218000,29834400,0,19729200,0,0,0,0,-81924300,0,302434200,0,502011900,0,0,0,0,0,0,0,153141900,0,37533600,0,-20330700,0,9142800,0,684867900,3207198000,0,0,0,506703600,0,2700494400,0,245772900,4853142600,5014344600,0,0,0,0,3849600,126074400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125232300,33924600,-370884900,0,-808776900,842100,0,0,0,0,0,0,0,43067400,64841700,138104400,0,1692981900,7699200,0,-601500,-1860319200,31398300,13834500,45232800,1135752300,962400,588387300,12992400,0,2421879600,1207812000,0,0,0,11308200,75067200,34405800,161923800,282705000,124029300,227848200,4865653800,22255500,847272900,3070176300,1137556800,1286488200,95638500,148570500,6585703200,19368300,510192300,7137519300,0,0,12003173100,65322900,8146716000,8212038900,8213001300,267426900,0,495275100,762702000,193923600,92751300,0,6857100,1056234000,12511200,704115900,684627300,1401254400,893588400,160841100,278253900,0,2733937800,0,0,3790171800,12003173100,3849600,962400,113442900,13473600
Infosys Limited,2019,20180401,20190331,Audited,Consolidated,10011942500,349010200,10360952700,0,0,0,5487646500,0,243532100,2081709000,7812887600,2548065100,0,2548065100,693539700,-11625600,681914100,0,1866151000,0,0,0,1866151000,16227400,1882378400,1865424400,726600,1881651800,726600,262787000,0.06055,7602415800,0.4291784,0.4284518,0,0,0.4291784,0.4284518,0,0,0,0,0,-16227400,0,0,,0,10011942500,10011942500,2531837700,2548065100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07E+15,,,,,,,7872226600,,,,,,,,,,,,,,,,,,3.76E+14,,,,,,,,
Infosys Limited,2020,20190401,20200331,Audited,Consolidated,12256785000,378405000,12635190000,0,0,0,6869745000,22950000,390555000,2380995000,9664245000,2970945000,0,2970945000,779625000,-54945000,724680000,0,2246265000,0,0,0,2246265000,20385000,2266650000,2240190000,6075000,2258820000,7830000,286470000,0.0675,8549280000,0.526095,0.525285,0,0,0.526095,0.525285,,,,0,22950000,18765000,,,Multi segment,0,12256785000,12256785000,3012660000,2970945000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.10E+15,,,,,,,8888940000,,,,,,,,,,,,,,,,,,4.21E+14,,,,,,,,
Infosys Limited,2021,20200401,20210331,Audited,Consolidated,13563720000,297135000,13860855000,0,0,0,7498035000,26325000,441045000,2300670000,10266075000,3594780000,0,3594780000,900720000,71955000,972675000,0,2622105000,0,0,0,2622105000,41310000,2663415000,2612385000,9720000,2652885000,10530000,286740000,0.0675,10020645000,0.615735,0.61452,0,0,0.615735,0.61452,0,0,0,0,0,0,,,Multi segment,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23E+15,,,,,,,10365570000,,,,,,,,,,,,,,,,,,4.82E+14,,,,,,,,
Infosys Limited,2022,20210401,20220331,Audited,Consolidated,15448407000,291465000,15739872000,0,0,0,8126222000,25400000,441452000,3322828000,11915902000,3823970000,0,3823970000,991997000,19431000,1011428000,0,2812542000,0,0,0,2812542000,23114000,2835656000,2807970000,4572000,2831211000,4445000,266446000,0.0635,9303004000,0.667004,0.665607,0,0,0.667004,0.665607,,,,0,25400000,149987000,0,0,Multi segment,0,15448407000,15448407000,3999357000,3823970000,0,0,0,25400000,0,-1007999000,0,0,0,0,-243078000,0,189103000,0,0,0,441452000,21590000,0,0,881126000,0,15113000,0,208915000,52705000,0,0,0,9652000,0,0,176149000,4000119000,0,0,0,966724000,0,3033395000,0,6731000,279527000,204343000,0,0,0,0,0,274447000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241046000,0,-849884000,0,-814832000,0,254000,0,0,1412875000,0,2667000,0,0,0,0,116205000,1616837000,0,0,13970000,-3129534000,-910971000,-8763000,-919734000,2218944000,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36E+15,,,,,,,9618472000,,,,,,,,,,,,,,,,,,6.79E+14,,,,,,,,
Infosys Limited,2023,20220401,20230331,Audited,Consolidated,17773483700,327091100,18100574800,0,0,0,9489274900,34392400,511647500,4029965800,14065280600,4035294200,0,4035294200,1124655700,-8840300,1115815400,0,2919478800,0,0,0,2919478800,62245400,2981724200,2917904500,1574300,2978817800,2906400,250555900,0.06055,8881231800,0.6978993,0.6968094,0,0,0.6978993,0.6968094,,,,0,34392400,184556400,0,0,Multi segment,0,17773483700,17773483700,4254243000,4035294200,0,0,0,34392400,0,-856903600,0,0,0,0,-376378800,0,-33786900,0,0,0,511647500,34271300,0,0,498810900,0,19497100,0,220038700,62850900,0,0,0,76050800,0,0,-249587100,3785707100,0,0,0,1064953400,0,2720753700,0,117467000,38752000,0,0,0,0,0,0,312316900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184677500,0,59944500,0,-146409900,0,0,0,0,1392528900,0,4238500,0,0,0,0,149074100,1653378300,0,0,-42021700,-3232764500,-658420700,16711800,-641708900,1474150300,46986800,2449610800,34876800,0,877732800,211803900,0,0,0,1522105900,0,4722900,338837800,1865666600,150769500,1062168100,6652628500,0,836679900,3078846400,1474150300,0,34997900,1405244400,6829918900,726600,1753043600,8583689100,0,0,15236317600,250555900,8881231800,9131787700,9178774500,0,0,1103826500,1103826500,0,147742000,0,60550000,1312118500,0,468051500,2397780000,2865831500,1311513000,158277700,409802400,0,4745424600,0,0,6057543100,15236317600,121100,0,62124300,0
Infosys Limited,2024,20230401,20240331,Audited,Consolidated,18486501000,566733300,19053234300,0,0,0,9939186000,56541000,562763400,4165387500,14723877900,4329356400,0,4329356400,1009317000,162405000,1171722000,0,3157634400,0,0,0,3157634400,62556000,3220190400,3155829900,1804500,3218506200,1684200,249141300,0.06015,0,0.7625817,0.7613787,0,0,0.7625817,0.7613787,,,,,56541000,-3969900,,,Multi segment,0,18486501000,18486501000,4381927500,4329356400,,0,,56541000,0,-320840100,0,0,0,0,-140991600,0,10947300,0,0,0,562763400,14556300,0,0,-160480200,0,9142800,0,481320300,78435600,0,0,0,185141700,0,0,-186104100,4143252300,0,0,0,1110489300,0,3032763000,0,12150300,-35608800,0,0,0,0,0,0,264780300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212690400,0,-502733700,0,-602582700,0,0,0,0,0,0,601500,0,0,0,0,243487200,1772139300,0,0,-90706200,-2105731200,324449100,-10105200,314343900,1778755800,41503500,2276316600,35247900,0,878550900,168059100,0,0,0,0,1408472400,4090200,373531500,1786094100,54616200,621469800,5820354600,0,1553674500,3632217900,1778755800,0,29834400,1453825500,8448308100,769559100,1540802400,10758669600,0,0,16579024200,249141300,10351213500,10600354800,10641858300,0,0,1026159000,1026159000,0,215818200,0,28270500,1270247700,0,475906800,2275835400,2751742200,1267841700,216058800,431275500,0,4666918200,0,0,5937165900,16579024200,16721700,0,45834300,0
LTIMindtree Limited,2023,20220401,20230331,Audited,Consolidated,4018461300,67440590,4085901890,0,0,0,2528555890,18213440,87518970,750262940,3384551240,701350650,0,701350650,174275010,-7011690,167263320,0,534087330,0,0,0,534087330,-79332610,454754720,533845130,242200,454585180,169540,3584560,0.01211,2006578560,1.8052377,1.8023313,0,0,1.8052377,1.8023313,,,,0,18213440,20078380,,,Multi segment,0,4018461300,4018461300,739642470,701350650,,0,,18213440,96880,-137872350,-472290,-125980330,108990,-3003280,3524010,145320,-2712640,0,19448660,0,87518970,0,30723070,823480,10075520,-24220,-7338660,0,21022960,13756960,-6733160,0,-21446810,0,0,0,-142171400,559179250,0,0,0,184277870,0,374901380,0,17995460,0,0,0,0,0,0,569170,113749230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15331260,0,75772270,0,-40071990,0,0,0,0,0,0,145320,0,8053150,0,0,41028680,189242970,4541250,0,-7314440,-233928870,100900520,7205450,108105970,283240790,859810,269277960,98405860,0,144012120,32248930,10862670,0,0,86768150,472290,0,23299640,110540080,46126990,52702720,764177330,399630,574231980,874886950,283240790,71824410,0,22161300,1826345430,0,254455320,2081200380,0,0,2845377710,3584560,2005718750,2009303310,2010163120,0,0,165253060,165253060,4238500,1780170,0,0,171271730,15173830,156679180,226747640,398600650,146167700,98502740,20671770,0,663942860,0,0,835214590,2845377710,1889160,472290,-114524270,-33774790
