LTIMindtree Limited,2024,20230401,20240331,Audited,Consolidated,4272695100,84438570,4357133670,0,0,0,2734695690,26670510,98513670,769595190,3629475060,727658610,0,727658610,175638000,493230,176131230,0,551527380,0,0,0,551527380,59175570,610702950,551226630,300750,610450320,252630,3560880,0.01203,2405615040,1.8628455,1.8583944,0,0,1.8628455,1.8583944,,,,,26670510,14075100,,,Multi segment,0,4272695100,4272695100,768404220,727658610,,0,,26670510,36090,60703380,0,-39662910,0,0,0,0,50802690,0,0,0,98513670,0,0,0,0,0,3163890,0,36258420,14965320,-37774200,0,-7025520,0,9202950,0,143337450,870996060,0,0,0,188955210,0,682040850,0,0,3448579950,3849239100,0,0,0,0,1227060,101436960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30953190,0,-709770,0,-470625630,0,0,144360,0,0,0,0,0,0,10417980,0,29810340,213568590,26333670,0,7049580,-272936640,-61521420,-757890,-62279310,218946000,1106760,199156650,56168070,228726390,143481810,27825390,10081140,0,0,239421060,793980,0,56721450,296936490,27067500,59163540,1048606980,360900,812434020,686431800,218946000,119818800,0,191228880,2028859500,3019530,234981990,2267221920,0,0,3315828900,3560880,2404508280,2408069160,2409175920,207782160,0,3825540,211607700,1888710,2249610,0,0,215746020,41311020,179716170,179090610,400117800,169935780,102086580,18766800,0,690906960,0,0,906652980,3315828900,3584940,902250,75211560,18718680
Persistent Systems Limited,2019,20180401,20190331,Audited,Consolidated,407615455.1,10615020.5,418230475.6,0,0,0,275381157.8,36935.5,19043096.1,64873633.3,359334822.7,58895652.9,0,58895652.9,17341641.1,-1034315.1,16307326,0,42588326.9,0,0,0,42588326.9,2847061,45435387.9,42588326.9,0,45435387.9,0,9581310.9,0.2422,247915798.9,0.5327189,0.5327189,0,0,0.5327189,0.5327189,0,0.0001211,0.0001211,0,36935.5,96049011.8,286195387.8,345813038.9,,0,407615455.1,407615455.1,154981600.2,58895652.9,345813038.9,0,345813038.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.82E+13,,,,,,,283940748,,,,,,,,,,,,,,,,,,9.93E+12,,,,,,,,
Persistent Systems Limited,2020,20190401,20200331,Audited,Consolidated,481384080,17870895,499254975,0,0,0,343917090,854820,22404870,71012025,438188805,61066170,0,61066170,18997875,-3870720,15127155,0,45939015,0,0,0,45939015,-1900800,44038215,45939015,0,44038215,0,10317375,0.135,311759550,0.59913,0.59913,0,0,0.59913,0.59913,0,,,0,854820,112452030,337496355,417442815,Multi segment,0,481384080,481384080,174373020,61066170,417442815,0,417442815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.01E+13,,,,,,,322076925,,,,,,,,,,,,,,,,,,1.31E+13,,,,,,,,
Persistent Systems Limited,2021,20200401,20210331,Audited,Consolidated,565364880,14549220,579914100,0,0,0,414742545,782190,23699250,58415310,497639295,82274805,0,82274805,24091965,-2658555,21433410,0,60841395,0,0,0,60841395,5045220,65886615,60841395,0,65886615,0,10317375,0.135,311759550,0.796095,0.796095,0,0,0.796095,0.796095,0,,,0,782190,122821380,388442250,494845740,Multi segment,0,565364880,565364880,205878375,82274805,494845740,0,494845740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.40E+13,,,,,,,377414910,,,,,,,,,,,,,,,,,,1.56E+13,,,,,,,,
Persistent Systems Limited,2022,20210401,20220331,Audited,Consolidated,725264742,18282285,743547027,0,0,0,540604456,1503045,21083524,62972569,626163594,117383433,0,117383433,30040834,-336423,29704411,0,87679022,0,0,0,87679022,-1810512,85868510,87679022,0,85868510,0,9705975,0.127,418057965,1.147318,1.147318,0,0,1.147318,1.147318,0,0.000762,0,0,1503045,154381581,527384899,687590319,Multi segment,0,725264742,725264742,273268059,117383433,687590319,0,687590319,1503045,0,-44558712,0,1863217,-1878203,0,-11039094,0,31619444,0,0,0,21083524,1884680,18751169,0,0,0,3552444,0,7622794,12067921,0,0,0,270637,-2335149,0,25162129,142545562,0,0,0,30062424,-5169916,107313222,0,77380465,0,0,0,0,0,0,584454,48945419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9127998,0,-6733540,0,-123346972,0,0,0,0,0,0,0,0,54368573,23368,0,4455541,25235535,1503426,0,0,23150703,7116953,-21590,7095363,37820473,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.73E+13,,,,,,,427763940,,,,,,,,,,,,,,,,,,2.87E+13,,,,,,,,
Persistent Systems Limited,2023,20220401,20230331,Audited,Consolidated,1011256691,8551718.7,1019808410,0,0,0,728073302.6,5732874,32926484.5,99217351.1,865950012.2,153858397.7,-3591220.5,150267177.2,37683534.7,1039280.2,38722814.9,0,111544362.3,0,0,0,111544362.3,8940207.5,120484569.8,111544362.3,0,8940207.5,0,9255067.5,0.1211,0,1.4983703,1.4594972,0,0,1.4983703,1.4594972,0,0.0008477,,0,5732874,219490843.6,553306384.4,801578459.5,Multi segment,0,1011256691,1011256691,366939176.1,141715458.5,801578459.5,0,801578459.5,5732874,0,-67268991.3,0,-14935989.6,5276932.5,-18669744.8,0,0,32549379.1,0,22161.3,0,32926484.5,0,10015817.7,0,0,0,2309134.8,0,6207949.3,16434965.4,-2379857.2,0,0,0,0,0,-4194782.9,146072394.3,0,0,0,-41230190.4,-71559806.5,115742778.2,0,52201002.7,0,0,0,0,0,0,145077.8,52472508.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6529227.6,0,46978565.2,0,-51020641,0,0,0,0,0,0,0,0,-464660.7,22524.6,0,6602614.2,36094823.8,5733116.2,0,0,-48917739.5,15804397.7,127639.4,15932037.1,56555153.2,0,58853994.5,1954311.8,0,86994728.1,137686219.3,0,0,0,54688760,1520289.4,0,11457997.6,67667047,13675701.9,8728645.8,375560648.4,0,22762682.6,190183190.4,56555153.2,52832054.8,0,58801437.1,381134518.1,5470208.1,39413084.9,426017811.1,0,0,801578459.5,9255067.5,470915878.3,480170945.8,480170945.8,24917414.9,0,54266363.2,79183778.1,4517393.3,0,0,579584.6,84280756,26975146.1,68894758.8,55961399.9,151831304.8,25431121.1,56302296.4,3562035.4,0,237126757.7,0,0,321407513.7,801578459.5,-149921.8,0,9090129.3,0
Persistent Systems Limited,2024,20230401,20240331,Audited,Consolidated,1181536916,15400806,1196937722,0,0,0,855361872,5621258.1,37217571.9,124590018.3,1022790720,174147001.8,0,174147001.8,45146665.2,-2546630.7,42600034.5,0,131546967.3,0,0,0,131546967.3,690882.9,132237850.2,131546967.3,0,690882.9,0,9266107.5,0.06015,0,0.8714532,0.8549721,0,0,0.8714532,0.8549721,0,0.0002406,0,0,5621258.1,205188612.3,598174065.9,887046245.4,Multi segment,0,1181536916,1181536916,384956872.2,174147001.8,887046245.4,0,887046245.4,5621258.1,0,-21781999.2,0,-17747016.9,-3082326.6,0,-21067176.6,0,52766948.4,0,0,0,37217571.9,247577.4,-13770139.5,0,0,0,328058.1,0,6766273.5,13133752.5,-3477993.3,0,0,0,-7778718.3,0,13843522.5,187990524.3,0,0,0,41067292.2,0,146923232.1,0,24945889.2,0,0,0,0,0,0,585259.5,34155094.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2038724.1,0,-56477000.4,0,0,19341834,0,0,0,0,0,0,26871651.6,0,9144965.4,49125948.6,5621739.3,0,4208454.9,-67214016,23232215.7,286795.2,23519010.9,79700554.5,0,53172960.9,4033177.8,0,131278096.8,82792023.9,0,0,0,66635854.2,8784065.4,0,6319479.3,81739398.9,16356469.2,16998750.9,386370878.4,0,32800276.2,201636393.9,79700554.5,43352631.3,0,79660614.9,437150470.8,4656211.5,58868684.7,500675367,0,0,887046245.4,9266107.5,587146044.6,596412152.1,596412152.1,1192774.5,0,19345322.7,20538097.2,6579928.8,225682.8,0,534613.2,27878322,23747701.2,97907598.6,54715808.4,176371108.2,39732924.6,40067839.8,6583898.7,0,262755771.3,0,0,290634093.3,887046245.4,,0,690882.9,0
Tata Consultancy Services Limited,2019,20180401,20190331,Audited,Consolidated,17736669300,522062100,18258731400,274897000,0,0,9475590600,23977800,248981600,3202005100,13225452100,5033279300,0,5033279300,1150692200,60428900,1211121100,0,3822158200,0,0,0,3822158200,39236400,3861394600,3811259200,10899000,3849405700,11988900,45412500,0.01211,10763246900,1.0057355,1.0057355,0,0,1.0057355,1.0057355,,,,0,23977800,-277561200,9205900900,2367141700,,0,17736669300,17736669300,4779695900,5033279300,13919597300,665686700,3032828400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86E+15,,,,,,,13919597300,,,,,,,,,,,,,,,,,,4.46E+14,,,,,,,,
Tata Consultancy Services Limited,2020,20190401,20200331,Audited,Consolidated,21188115000,619920000,21808035000,0,0,0,11603520000,124740000,476415000,3899880000,16104555000,5703480000,0,5703480000,1401030000,-77895000,1323135000,0,4380345000,0,0,0,4380345000,62640000,4442985000,4365900000,14445000,4423140000,19845000,50625000,0.0135,11390490000,1.163565,1.163565,0,0,1.163565,1.163565,,,,0,124740000,-143505000,0,0,Multi segment,0,21188115000,21188115000,5684715000,5703480000,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82E+15,,,,,,,16321365000,,,,,,,,,,,,,,,,,,5.47E+14,,,,,,,,
Tata Consultancy Services Limited,2021,20200401,20210331,Audited,Consolidated,22163895000,423090000,22586985000,0,0,0,12394890000,85995000,548775000,3485295000,16514955000,6072030000,-164430000,5907600000,1570725000,-58995000,1511730000,0,4395870000,0,0,0,4395870000,62235000,4458105000,4378050000,17820000,4443390000,14715000,49950000,0.0135,11709630000,1.170585,1.170585,0,0,1.170585,1.170585,,,,,85995000,290115000,,,Multi segment,0,22163895000,22163895000,6283710000,5907600000,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01E+15,,,,,,,11668455000,,,,,,,,,,,,,,,,,,6.90E+14,,,,,,,,
Tata Consultancy Services Limited,2022,20210401,20220331,Audited,Consolidated,24352758000,510286000,24863044000,0,0,0,13659358000,99568000,584708000,3955161000,18298795000,6564249000,0,6564249000,1734058000,-52832000,1681226000,0,4883023000,0,0,0,4883023000,-12065000,4870958000,4867529000,15494000,4859528000,11430000,46482000,0.0127,11363960000,1.315974,0,0,0,1.315974,0,,,,0,99568000,74422000,0,0,Multi segment,0,24352758000,24352758000,6738239000,6564249000,0,0,0,99568000,-1524000,-653288000,0,102489000,0,0,-14732000,0,23622000,0,45339000,0,584708000,0,0,0,146431000,0,-15240000,508000,338201000,0,0,0,-28067000,0,17399000,0,-32004000,6532245000,0,0,0,1458722000,0,5073523000,0,0,0,0,0,0,0,0,3937000,315341000,0,0,0,0,0,0,0,65024000,0,0,0,0,0,0,0,0,508000,342900000,0,-80899000,0,-113919000,0,0,0,0,2292223000,0,0,0,0,0,0,179959000,1698625000,88646000,0,-5334000,-4264787000,694817000,870966000,1565783000,1585976000,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19E+15,,,,,,,11410442000,,,,,,,,,,,,,,,,,,8.56E+14,,,,,,,,
Tata Consultancy Services Limited,2023,20220401,20230331,Audited,Consolidated,27302963800,417673900,27720637700,0,0,0,15442914200,94336900,608164200,4683784700,20829200000,6891437700,0,6891437700,1787072700,-18528300,1768544400,0,5122893300,0,0,0,5122893300,59581200,5182474500,5104001700,18891600,5163704000,18770500,44322600,0.01211,11000724000,1.3949509,0,0,0,1.3949509,0,,,,0,94336900,190490300,0,0,Multi segment,0,27302963800,27302963800,7176264900,6891437700,0,0,0,94336900,-968800,-930411300,0,-3027500,0,0,31607100,0,246559600,0,-26036500,0,608164200,0,0,0,171598700,0,-22887900,1816500,393332800,0,0,0,-30275000,0,17196200,0,-239293600,6652144100,0,0,0,1570182600,0,5081961500,0,0,0,0,0,0,0,0,4480700,306625200,0,0,0,0,0,0,0,68784800,0,0,0,0,0,0,0,0,1574300,372988000,0,1089900,0,4722900,0,0,0,0,507651200,0,0,0,0,0,0,183466500,5014751000,94336900,0,2179800,-5798025800,-711341400,61639900,-649701500,862595300,94700200,1238853000,149437400,0,225003800,1020509700,0,0,0,32212600,42142800,20950300,260243900,355549600,400477700,652607900,4042439100,3390800,4468226700,6049429400,862595300,473379900,160457500,159730900,12173819700,968800,1175517700,13353697000,0,0,17396136100,44322600,10906023800,10950346400,11045046600,0,0,793931600,793931600,0,95911200,0,186372900,1076215700,0,1273366500,1277968300,2551334800,1550080000,41779500,1131679500,0,5274873800,0,0,6351089500,17396136100,42142800,9082500,-2058700,-28579600
Tata Consultancy Services Limited,2024,20230401,20240331,Audited,Consolidated,28979427900,531966600,29511394500,0,0,0,16857759300,93593400,599695500,4386859800,21937908000,7573486500,-115247400,7458239100,1908439200,4090200,1912529400,0,5545709700,0,0,0,5545709700,28511100,5574220800,5522732400,22977300,5558702100,15518700,43548600,0.01203,10942127100,1.5143364,1.5143364,0,0,1.5143364,1.5143364,,,,,93593400,182976300,,,Multi segment,0,28979427900,28979427900,7734808800,7458239100,,0,,93593400,0,-400839600,0,-380148000,0,0,-36210300,0,-76029600,0,148931400,0,599695500,0,0,0,-83608500,0,-2045100,4932300,454854300,0,0,0,-39217800,0,13714200,0,-621951000,6836288100,0,0,0,1502426700,0,5333861400,0,0,0,0,0,0,0,0,2045100,264900600,0,0,0,0,0,0,842100,56781600,0,0,0,0,0,0,0,0,3127800,359697000,0,680898000,0,724927800,0,0,0,0,2526901500,0,0,0,0,0,0,194164200,3033725400,84089700,0,0,-5838880800,219908400,7819500,227727900,1084624800,99849000,1127932800,188149200,0,220389600,1010038800,0,0,0,33804300,17202900,240600,393621600,444869400,409380900,625078800,4025839500,3368400,3787164300,6445313100,1084624800,513681000,59067300,204870900,12094721400,18165300,1475720100,13591975200,,,17617814700,43548600,10842278100,10885826700,10985675700,0,0,827784300,827784300,0,117533100,0,140510400,1085827800,0,1200714300,1187000100,2387714400,1766364900,16842000,1375389900,0,5546311200,,,6632139000,17617814700,-962400,1323300,35488500,4691700
Wipro Limited,2019,20180401,20190331,Audited,Consolidated,7147188790,316531180,7463719970,0,170424030,-8150030,3630263140,89311250,235745370,1947845060,6065438820,1398281150,0,1398281150,286389390,19303340,305692730,0,1092588420,0,0,0,1092067690,9688000,1101755690,1090348070,1719620,1098716080,3039610,146143480,0.02422,6686633380,0.1815289,0.1810445,0,0,0.1815289,0.1810445,,,,0,-188286280,520730,,,,-520730,7186122440,7186122440,1209994870,1397760420,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15E+15,,,,,,,6864710930,,,,,,,,,,,,,,,,,,4.33E+14,,,,,,,,
Wipro Limited,2020,20190401,20200331,Audited,Consolidated,8253576000,367875000,8621451000,0,126360000,27297000,4408708500,98928000,281542500,2025000000,6967836000,1653615000,0,1653615000,328374000,6439500,334813500,0,1318801500,0,0,0,1319193000,57469500,1376662500,1312510500,6682500,1367847000,8815500,154264500,0.027,7314165000,0.225045,0.224505,0,0,0.225045,0.224505,,,,0,98928000,-325485000,0,0,Multi segment,391500,8296357500,8296357500,1427449500,1654006500,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05E+15,,,,,,,7493742000,,,,,,,,,,,,,,,,,,4.37E+14,,,,,,,,
Wipro Limited,2021,20200401,20210331,Audited,Consolidated,8362305000,321651000,8683956000,0,93919500,4252500,4487008500,68688000,373059000,1781892000,6808819500,1875136500,0,1875136500,351877500,57834000,409711500,0,1465425000,0,0,0,1467180000,92029500,1559209500,1457514000,9666000,1550259000,8950500,147933000,0.027,7263702000,0.257985,0.257445,0,0,0.257985,0.257445,,,,0,68688000,-284067000,0,0,Multi segment,1755000,8401644000,8401644000,1661512500,1876891500,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06E+15,,,,,,,7431858000,,,,,,,,,,,,,,,,,,4.65E+14,,,,,,,,
Wipro Limited,2022,20210401,20220331,Audited,Consolidated,10072624000,261772400,10334396400,0,85534500,-4686300,5715952500,67627500,390880600,2156929900,8412238700,1922157700,0,1922157700,411670500,-43700700,367969800,0,1554187900,0,0,0,1554911800,145440400,1700352200,1553159200,1752600,1697977300,2374900,139242800,0.0254,8166938200,0.284099,0.283337,0,0,0.284099,0.283337,,,,0,67627500,-207187800,,,Multi segment,723900,10100170300,10100170300,1783321300,1922881600,,0,,-119976900,-3251200,-150279100,0,-82931000,0,0,-398729200,0,123126500,0,0,0,390880600,0,0,0,0,48666400,-12966700,0,0,52197000,0,0,0,-35560000,0,0,-188823600,1733334100,0,0,0,326212200,0,1407121900,20980400,1649044200,12112434500,12896672200,0,0,0,0,9347200,255943100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25400,155892500,0,-348107000,0,-2851086500,0,0,76200,0,0,0,0,0,3303524000,2435987000,0,123571000,83845400,64630300,0,-3924300,591642200,-852322400,16281400,-836041000,1318679100,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26E+15,,,,,,,8312721500,,,,,,,,,,,,,,,,,,6.23E+14,,,,,,,,
Wipro Limited,2023,20220401,20230331,Audited,Consolidated,10958048360,274376270,11232424630,0,78642340,1816500,6510868840,122032470,404498220,2325749720,9443608090,1788816540,0,1788816540,389917780,21725340,411643120,0,1377173420,0,0,0,1376483150,130037180,1506520330,1374485000,1998150,1503892460,2627870,132919360,0.02422,9272663330,0.2510403,0.2504348,0,0,0.2510403,0.2504348,,,,,122032470,-219530080,,,Multi segment,-690270,11012204280,11012204280,1690628660,1788126270,,0,,-98187880,1961820,-11928350,0,12776050,0,0,18867380,0,-118968640,0,0,0,404498220,0,0,0,0,-78981420,1840720,0,0,48064590,0,0,0,-21240940,0,0,158701550,1947518090,0,0,0,365939980,0,1581578110,133210,551804260,8972117350,9768313520,0,0,0,0,6612060,179639740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36330,170896320,0,331935100,0,-1018027150,0,0,145320,0,0,0,0,0,1950121740,2045500100,0,117600210,397377540,105453880,0,-21604240,-737268910,-173717950,28737030,-144980920,1112436710,7132790,1223570180,74730810,0,3675203350,521274950,0,0,9445800,250919200,10450930,0,77007490,338377620,25431000,310984800,6179018510,14386680,3744799520,1530098500,1112666800,0,0,865320050,7252884870,61652010,676949000,8005872560,0,0,14184891070,132919360,9272663330,9405582690,9412715480,742003920,0,227437910,969441830,35688170,183502830,0,341053930,1529686760,1075622310,723245530,543944870,2342812710,448215320,223235740,228225060,0,3242488830,0,0,4772175590,14184891070,7738290,-193760,108784130,-13321000
Wipro Limited,2024,20230401,20240331,Audited,Consolidated,10798164090,316485240,11114649330,0,46098960,3344340,6608091030,151000560,409874130,2122501020,9340910040,1773739290,0,1773739290,420725190,13425480,434150670,0,1339588620,0,0,0,1336785630,84919770,1421705400,1328737560,8048070,1415642280,6063120,125713500,0.02406,8840606400,0.2513067,0.2504646,0,0,0.2513067,0.2504646,,,,0,151000560,-284665890,0,0,Multi segment,-2802990,10802254290,10802254290,1637270970,1770936300,0,0,0,-136468320,3452610,101821920,0,106694070,0,0,71205570,0,-5233050,0,0,0,409874130,0,0,0,0,-60787590,7879650,0,0,67175520,0,0,-40565160,0,5870640,0,530919990,2304659280,0,0,0,184780800,0,2119878480,0,63650730,11772533940,11730080070,0,5822520,0,0,48384660,126435300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36090,241935330,0,3609000,0,140510400,0,0,156390,0,0,0,0,0,1449615000,1570600710,0,121021800,66646200,125785680,0,-1761998010,-2196281010,64107870,-2875170,61232700,1166320530,16120200,1107758490,87025020,0,3746731470,393958440,0,0,12559320,260196870,48661350,0,67067250,375925470,21858510,236028600,5981845320,10911210,3743387130,1389188310,1166344590,0,0,844674420,7143594450,78002520,594955680,7827463860,0,0,13809309180,125713500,8840606400,8966319900,8982440100,749469000,0,227980530,977449530,50754570,210128010,0,551467230,1789799340,952366980,693589650,516832860,2162789490,395678730,216876840,261724680,0,3037069740,0,0,4826869080,13809309180,-3055620,1648110,99091110,9467610
Tech Mahindra Limited,2020,20190401,20200331,Audited,Consolidated,4977136692,160974000,5138110692,0,0,0,2539350000,25906500,195183000,1694128500,4454568000,683542692,-742500,682800192,167103000,-10449000,156654000,0,526146192,0,0,0,526146192,-14269500,511876692,544452192,-18306000,528603192,-16726500,58842976.5,0.0675,2885922000,0.623835,0.618975,0,0,0.623835,0.618975,,,,,25906500,64314000,3011195277,1957203000,Multi segment,0,4977138339,4977138339,773020678.5,682800178.5,5042729277,87655500,2044858500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tech Mahindra Limited,2022,20210401,20220331,Audited,Consolidated,5670038965,141262100,5811301065,0,0,0,2830309300,20650200,193090800,1821192700,4865243000,946058064.7,355600,946413664.7,221246700,10147300,231394000,0,715019664.7,0,0,0,715019664.7,29362400,744382064.7,706891664.7,8128000,735949264.7,8432800,55728412.8,0.0635,3358337200,0.804164,0.797687,0,0,0.804164,0.797687,,,,0,20650200,51473100,3070509366,2075629085,Multi segment,0,5670037403,5670037403,1018546807,946423507.2,5698583866,145553430,2221182515,20650200,0,-367677700,0,-64274700,800100,0,0,0,124269258.7,0,47955200,0,193090800,0,0,0,0,72618600,-10350500,-1155700,11480800,11493500,0,0,0,63500,0,355600,18668758.7,965082423.4,0,0,0,293839900,0,671242523.4,0,591985100,3523018100,2789402600,0,0,0,0,15633700,121716800,0,0,0,0,0,0,0,0,0,0,17208500,23837900,0,0,0,0,0,13766800,0,18465800,0,61150500,0,0,11023600,0,0,0,0,0,7886700,28524200,0,65750617.8,505562743,15627350,0,3898900,-592655710.8,139737312.6,-215900,139521412.6,481202212.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tech Mahindra Limited,2023,20220401,20230331,Audited,Consolidated,6453442130,116861500,6570303630,0,0,0,3353476980,39430160,236956370,2156382481,5786245991,784057638.8,-3511900,780545738.8,236314540,-43947190,192367350,0,588178388.8,0,0,0,588178388.8,7557487.7,595735876.5,585066106.7,3112270,622159036.7,4141620,53284000,0.06055,0,0.6631436,0.6604794,0,0,0.6631436,0.6604794,,,,0,39430160,152295360,2885046461,2011204580,Multi segment,0,6453442300,6453442300,972263641.7,780538121.7,5589161021,139361880,2150566460,39430160,0,-215993960,0,37492560,28700700,0,-45279290,0,30904683.67,0,2603650,0,236956370,0,0,0,4323270,-7060130,39551260,0,0,10426710,-12739720,-3511900,0,0,0,0,152828163.7,933373902.5,-339080,0,-12715500,241364410,-4190060,674764852.5,0,129237920,2794358280,2600937360,0,0,0,0,0,122937087,5570600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17535280,0,1925490,0,-33722717,0,0,0,0,0,0,5352620,0,7968380,27271720,0,53602819.97,516286005.4,31116645,0,0,-614956190.4,26085945.13,6297200,32383145.13,491218935.1,56941220,346612420,10123960,9058280,928316270,391346760,4371710,0,20938190,52315200,133210,593390,40180980,93222780,157006150,669368140,2630364660,2857960,337045520,1559961760,491217930,24026240,0,60537890,2472789340,0,483152670,2958799970,0,0,5589164630,53284000,3328372950,3381656950,3438598170,15597680,0,217810460,233408140,112477680,39490710,0,3015390,388391920,175522340,530975060,403674740,1110172140,388997420,76450430,186554550,0,1762174540,0,0,2150566460,5589164630,-496510,-145320,10136917.7,2228240
Tech Mahindra Limited,2024,20230401,20240331,Audited,Consolidated,6255053633,110303070,6365356703,0,0,0,3504134490,47181660,218597130,2208814718,5978727998,386628705.4,1263150,387891855.4,126074400,-26514120,99560280,0,288331575.4,0,0,0,288331575.4,18875070,307206645.4,283639875.4,4691700,302238255.4,4968390,53088666.69,0.06015,2981948280,0.3207198,0.3197574,0,0,0.3207198,0.3197574,,,,0,47181660,162152370,2753681641,1797835380,Multi segment,0,6255061898,6255061898,597234174,387900144,5223849661,160263660,1958099040,47181660,0,205027290,0,0,0,0,45100470,0,-73623792.48,0,21726180,0,218597130,55121460,80637090,0,16180350,0,-1551870,336840,18526200,9527760,-70411590,1263150,0,0,0,0,533385947.5,921277802.9,0,0,0,150002070,-4198470,767077262.9,0,90080640,2169766890,2151697830,0,0,0,0,6424020,95169330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18417930,0,-15699150,0,-158038110,0,0,0,0,0,0,2863140,0,0,8276640,0,54675002.64,471215100,42189210,0,0,-573492812.6,35546340.24,-565410,34980930.24,522953820.2,57431220,307691310,12162330,8577390,903520644.7,337188870,3861630,0,5546876.61,49590884.04,72180,1263150,510745680,561671894,173183880,92390400,2405795225,4511250,334361820,1371552330,522956130,46724520,0,51957570,2327552370,0,485999970,2818063590,0,0,5223858815,53088666.69,3155240430,3208329097,3265760317,12330750,80709270,6557432.7,99597452.7,156642630,33022350,0,3043590,292306022.7,171848550,495648030,436051951.4,1103548531,270326130,136802994.6,155114820,0,1665792476,0,0,1958098499,5223858815,-6219510,-781950,26141190,1828560
